gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Spleen)	pct_gene_expr	max_pct_tx_expr
HSP90B1	0.0015351072910413288	1	4	0	0.1302039110365491	1	1
CDC42	1.1371703457145187e-6	1	4	0	-0.1279142019676347	1	1
HNRNPDL	2.7390657766566474e-4	1	5	0	0.12537520998280327	1	1
LOC113243115	0.0406076736479181	1	12	0	-0.12517153709354167	1	1
LOC113250851	0.001210789505937365	1	9	0	-0.12455021590177705	1	1
PJA2	8.1002803103909e-4	1	4	0	0.12451214841112351	1	1
GPI	0.027003537254998416	1	4	0	0.12128830313852991	1	1
STOM	0.028040785946338437	1	5	0	-0.12065273373974372	1	1
EIF4G2	0.034026332356980854	1	5	0	0.1202165540480693	1	1
PPP2R2D	0.005513947743878016	1	5	0	0.11959781578157357	1	1
USP8	0.03214443943518784	1	5	0	-0.11480023761037483	1	1
RPL5	1.0366765936981292e-5	1	4	0	0.11247046565018792	1	1
SZRD1	0.028040785946338437	1	6	0	-0.11209069327388162	1	1
CPE	0.025575564436910454	1	4	0	-0.11197073304266147	1	1
CPD	0.04379065266661288	1	3	0	-0.10958089105469326	1	1
NRP2	0.044602927417189867	1	5	0	0.10024022745260061	1	1
PAPOLA	4.44653354216825e-8	1	8	0	0.09127804912232987	1	1
LOC113249364	0.001972867988917929	1	8	0	-0.08952723093887335	1	1
SCP2	0.04578589981386852	1	5	0	0.08320203219857361	1	1
AHNAK	0.006563286214785211	1	6	0	0.0709744085132691	1	1
CSNK1A1	0.024528459890745875	1	7	0	-0.0705601648085383	1	1
