gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Spleen)	pct_gene_expr	max_pct_tx_expr
TBC1D15	0.006631077073546604	1	7	0	-0.13727828914436777	1	1
LUC7L3	0.048319357301960394	1	10	0	-0.1353445136783803	1	1
THRAP3	0.014047954931499518	1	8	0	0.1294434713402027	1	1
AK1	0.0027894994318076465	1	3	0	0.12628520880187322	1	1
IPO5	0.007261952317139931	0.13674753905624276	8	0	0.12570653974937265	1	1
HEXA	0.04836830360900181	1	6	0	0.11913789202246694	1	1
AMD1	0.0026186503388332845	1	6	0	0.11709084963391259	1	1
HSBP1	0.020087612459235626	1	5	0	-0.11123828222410169	1	1
SDHA	0.028063540604205958	1	6	0	-0.08905926872977604	1	1
IDH2	3.4745341969113195e-4	1	5	0	0.08826894039911098	1	1
ABLIM1	0.0017648600656725915	1	6	0	0.08158149060085963	1	1
